50;Información línea viva.Se me dañó un electrodoméstico y deseo solicitar reposición o reparación.Tengo energía convencional con EPM y se me presentó un daño en el servicio;daños acueducto
51;Necesito realizar una solicitud para poner alumbrado público en mi cuadra:.Deseo solicitar instalación de alumbrado público.Deseo reportar un daño de alumbrado público;daños energia
52;Deseo saber el valor de los kilovatios de energía prepago que me están cobrando.Las recargas de energía prepago no me están durando.Alto consumo de energía prepago;daños energia
53;Deseo saber cómo puedo adquirir el servicio de energía prepago.Deseo saber cómo puedo solicitar el retiro del servicio de energía prepago.Tengo un pedido de energía prepago y deseo saber cómo va el proceso;daños energia
54;Tengo energía prepaga con EPM y se me presentó un daño en el servicio;daños energia
55;Punto de conexión.Deseo saber cómo y dónde puedo solicitar un nuevo servicio de energía.Tengo un pedido de energía y deseo saber cómo va el proceso.Necesito terminar de legalizar el servicio de energía para que me llegue la factura del consumo;daños energia
56;Deseo saber cómo puedo solicitar el retiro definitivo de energía solar.Tengo un pedido de autogenerador y deseo agendar una cita;daños energia
57;Deseo saber cómo puedo acceder al servicio de movilidad eléctrica.Tengo movilidad eléctrica con EPM y se me presentó un daño en el servicio;daños energia
58;Estoy en proceso de la instalación de paneles solares:.Deseo saber cómo realizar la instalación de los páneles solares por primera vez.Tengo energía solar con EPM y se me presentó un daño en el servicio;daños energia
59;Tengo un proyecto de energía y deseo agendar una cita de interventoría;daños energia
60;Visitaron por alto consumo de agua y en el lugar indicado no hay ningún daño.Revisiones por consumo.Revisión previa (Llega carta por alto consumo);daños energia
61;Me están facturando mucho de servicios.Me está llegando mucho de agua.Me está llegando mucho de energía.Me está llegando mucho de gas.El valor de la factura me ha incrementado mucho;daños energia
62;Me suspendieron los servicio EGA.Necesito financiar para que me conecten el servicio EGA.Tengo el servicio suspendido y deseo financiar para reconectarlo.Necesito conocer el valor de la reconexión.Necesito saber cuándo me hacen la reconexión del servicio;orientacion factura
63;Me suspendieron el servicio ya pagué y no me han reconectado.Me retiraron el servicio ya pagué y no me han reinstalado.Necesito saber cuándo me reconectan o me reinstalan el servicio.Tengo pendiente una reconexión o reinstalación del servicio EGA.Hice una financiación y no me han reconectado el servicio;orientacion factura
64;Vinieron a realizar la suspensión del servicio de mi vecino y no se porque me dejaron a mi sin (servicios EGA);orientacion factura
65;Valor del M3 de agua.Valor del M3 de gas.Valor del KW de energía.Cargos fijos de los servicios EGA.Valores de las reconexiones, suspensiones.¿Cuál es el consumo básico para los servicios EGA?.Quiero conocer las tarifas de los servicios EGA.¿Cómo aplica el subsidio para los estratos 1,2,3?;orientacion factura
66;Cómo puedo pagar el total del valor financiado o como puedo abonar a mi financiación.Quiero trasladar el valor de mi financiación;orientacion factura
67;Cuántas cuotas me faltan por pagar de?.Cuál es el valor de cada cuota de un trabajo que me realizaron del servicio de?.Cuál es el valor que me financiaron por xxx trabajo de.Cuál es el valor que me financiaron del servicio nuevo de acueducto y/o energía;orientacion factura
68;Me informaron que estaba reportado en centrales de riego por EPM.Necesito un paz y salvo ya que estaba reportado por EPM;orientacion factura
69;¿Por qué cobran la contribución a los estratos 5 y 6 comercial e industrial?.Necesito información sobre la exención a la contribución y qué documentos debo de presentar;orientacion factura
70;Quiero inscribirme a paga a tu medida.Quiero hacer un abono a mi cuenta;orientacion factura
71;Quiero hacer un abono a mi cuenta;orientacion factura
72;Quiero hacer un abono a mi cuenta;orientacion factura
73;Cuáles son los puntos donde puedo pagar mi factura;orientacion factura
74;Quiero pagar uno de mis servicios EGA.Quiero pagar mis servicios EGA menos SOMOS;orientacion factura
75;Necesito financiar trabajos del servicio EGA.Por qué me están cobrando un trabajo que me iban a financiar.Quiero financiar un trabajo que me realizaron.Necesito financiar mi factura de consumo.Qué documentación necesito para financiar mi factura;orientacion factura
76;Cuáles son los números de contacto de las casas de cobro.Cuál es el horario y correo electrónico de las casas de cobro.Me están llegando mensajes de cobranza;orientacion factura
77;Necesito hacer un cupón de pago de interventoría o revisión de planos;orientacion factura
78;Necesito hacer un cupón para realizar una visita de puesta en servicio.Necesito un cupón de puesta en servicio.Tengo un proyecto de energía y deseo pagar el cupón de visita puesta en servicio;orientacion factura
79;Necesito realizar un cupón de pago para instalar una publicidad.Necesito pagar una publicidad para ponerla en los postes de EPM.Necesito un cupón para un pasacalle o valla;orientacion factura
80;Necesito realizar un cupón para mover unos cables.Necesito pagar un cupón para mover un transformado.Necesito un cupón para revisar unos cables.Necesito mover unas redes eléctricas;orientacion factura
81;Necesito realizar un cupón para suspender el servicio de energía.Necesito un cupón para realizar trabajos de reparación y/o mantenimiento en una subestación.Necesito un cupón para interrumpir el servicio de energía;orientacion factura
82;"Pagué menos en un cupón de pago anticipado proyectos eléctricos 
.Pagué más en un cupón de pago anticipado proyectos eléctricos.Pagué por error un cupón de proyectos eléctricos.El tipo de cupón de pago anticipado no es correcto";orientacion factura
83;Quiero saber el valor de mis servicios EGA.Quiero saber cuál es el valor de las otras entidades.Cuál es el valor total de mi factura;orientacion factura
84; Necesito una copia de mis servicios públicos;orientacion factura
85;Cuál es el periodo de consumo facturado.Fecha límite de pago.Facturas vencidas;orientacion factura
86;Cómo puedo consultar mis facturas por la página web de EPM.Quiero hacer una inscripción para que mi factura me llegue al correo.Quiero recibir mi factura electrónica.No me está llegando mi factura física;orientacion factura
87;Necesito información sobre un radicado que hice por la página o en la oficina;orientacion factura
88;Quiero poner una PQR.Cómo puedo poner una PQR por la página web de EPM.Necesito la respuesta de una PQR.No me ha llegado respuesta de una PQR.Realicé una PQR por la página y quiero conocer la respuesta.Necesito saber el estado de una PQR;orientacion factura
89;Tengo un bono para aplicar a mis servicios públicos.Quiero redimir un bono de EPM y pagar mis servicios públicos.Necesito hacer efectivo un bono de EPM que me regalaron y pagar mis servicios públicos.Cuál es la vigencia de los bonos de vida.;orientacion factura
90;Cuál es el valor a pagar para retirar mis servicios EGA.Deseo retirar los servicios de las áreas comunes;orientacion factura
91;Deseo información general sobre mi factura.Cobros energía solar.Cobros por trabajos realizados.No me están cobrando el servicio de energía, gas, acueducto;orientacion factura
92;Deseo saber por qué me están cobrando alumbrado público en la factura.Necesito información sobre el cobro de seguro vital y asistencia domiciliaria.Me llegó la factura de este mes doble y yo pagué la del mes pasado;orientacion factura
93;Pagué mi factura a número de contrato o dirección diferente.Me registra que no he pagado la factura y ya lo realicé el pago;orientacion factura
94;Me dejaron un comprobante y me informan que no fue posible leero acceder los medidores;orientacion factura
95;Necesito que mi factura de servicios EGA me llegue de nuevo a mi casa.Mi factura no me está llegando al inmueble original y necesito que llegue de nuevo;orientacion factura
96;Necesito realizar un reclamo para áreas comunes.Necesito realizar una financiación para áreas comunes.Necesito una cita para adiministradores.Necesito una cita para unidad residencial;orientacion factura
97;Citas para:.Metro Medellín.Municipio de Medellín.Empresa de vivienda de Antioquia.Isvimed.EDU.Unidad de atención y reparación integral a las victimas (UARIV);orientacion factura
98;Se da cuando el usuario manifiesta una inconformidad por los valores facturados, en este caso el usuario es quien solicita la revisión;orientacion factura
99;Valor financiado o a financiar y/o el valor total del costo de la RP;orientacion factura
100;Quiero cambiar la categoría de mi casa o inmuble.Quiero modificar la categoría de mis servicios públicos en mi inmueble.Tenia un negocio o un local y me facturaban como comercial y ahora es una casa;orientacion factura
101;Ley 820.Quiero saber como hago para que mi arrendatario se responsabilice de los servicios y/o financiaciones.Ley que cubre a los propietarios cuando van a arrendar;orientacion factura
102;No me llegó el subsidio del mínimo vital.No se aplicó el subsidio del minimo vital.Necesito información sobre el programa minimo vital;orientacion factura
103;Usuario solicita comprar un Gasodomésticos y no tiene crédito somos.;orientacion factura
104;Usuario solicita información del estado de cuenta de su crédito de conversión GNV (Gas Natural vehicular):;somos
105;Usuario solicita asesoría con respecto a la línea de crédito CrediSomos Eco y CrediSomos Tarjeta:;somos
106;Usuario tiene una modalidad de crédito con somos o EPM y desea comprar el Gasodoméstico con un aliado comerciales con.;somos
107;Usuario solicita validar número de cuotas pendientes financiación de Somos se debe transferir a SOMOS.;somos
108;Usuario solicita información de proyectos residencial o comerciales de gas natural:;somos
109;Necesito terminar de legalizar el servicio de gas para que me llegue la factura del consumo:;solgas
110;Usuario requiere compra de gasodoméstico incluyendo adecuación de la red de gas para el equipo, se debe transferir a SOLGAS.Usuario solicita comprar un Gasodomésticos y desea realizar el pago con otro medio de pago (efectivo, tarjeta débito, tarjeta de crédito) es con.;solgas
111;Usuario requiere compra de gasodomésticos incluyendo adecuación de la red de gas para el equipo.Usuario solicita comprar un Gasodomésticos y tiene crédito somos.;solgas
112;Usuario solicita información para bonos de conversión GNV (Gas Natural vehicular).Usuario solicita información de los talleres GNV (Gas Natural vehicular).Usuario solicita información de las EDS (Estaciones de servicio) de Gas Natural vehicular.;solgas
113;Garantía por trabajos en vehículos convertidos a GNV (Gas Natural vehicular).Usuario solicita retiro definitivo del servicio de gas natural.Usuario solicita información de proyectos residencial o comerciales de gas natural:;solgas
114;Para reportar un 1500 es porque el funcionario se encuentra en la vivienda revisando y detecto olor a gas.;solgas
115;Necesito que me cierren el gas por una modificación o reforma.Usuario solicita retiro temporal del servicio de gas natural por vivienda desocupada o trabajos de reparación y/o reforma en el inmueble;daños gas
116;Usuario solicita cambio de conector flexible del gasodoméstico:S.Usuario solicita conectar un gasodoméstico nuevo que ya se encuentra instalado;daños gas
117;Para realizar la revisión periódica de los 5 años;daños gas
118;Cómo puedo pagar la instalación de los páneles solares;revisiones periodicas
119;Qué cupo tengo disponible en la membresía.Qué disponibilidad tengo el la bolsa de membresía;somos
120;Quiero hacer la instalación.Quiero hacer mantenimiento.Quiero hacer una reparación;epm puerta
121;Quiero hacer la instalación.Quiero hacer mantenimiento.Quiero hacer una reparación;epm puerta
122;Quiero hacer la instalación.Quiero hacer mantenimiento.Quiero hacer una reparación;epm puerta
123;Quiero hacer la instalación.Quiero hacer mantenimiento.Quiero hacer una reparación;epm puerta
124;Quiero hacer la instalación.Quiero hacer mantenimiento.Quiero hacer una reparación;epm puerta
125;Quiero hacer la instalación.Quiero hacer mantenimiento.Quiero hacer una reparación;epm puerta
126;Quiero hacer la instalación.Quiero hacer mantenimiento.Quiero hacer una reparación;epm puerta
127;Quiero hacer la instalación.Quiero hacer mantenimiento.Quiero hacer una reparación;epm puerta
128;Quiero hacer la instalación.Quiero hacer mantenimiento.Quiero hacer una reparación;epm puerta
129;Quiero hacer la instalación.Quiero hacer mantenimiento.Quiero hacer una reparación;epm puerta
130;Quiero hacer la instalación.Quiero hacer mantenimiento.Quiero hacer una reparación;epm puerta
